user_id,movie_id,rating
18,10,2
67,8,2
32,15,2
27,10,2
90,17,1
9,11,5
42,3,2
25,13,4
7,4,5
20,1,4
115,15,4
98,2,3
25,17,4
42,6,3
60,5,1
8,12,4
5,7,4
6,13,4
94,15,3
55,8,4
16,13,2
106,19,1
120,19,4
58,5,2
117,9,4
117,1,2
1,15,2
96,16,1
104,13,5
1,16,5
103,5,5
119,3,4
26,16,3
101,14,4
69,15,1
94,14,4
69,12,2
90,16,5
39,4,1
94,5,2
10,5,4
34,20,2
19,1,5
109,4,2
113,20,4
50,3,4
33,1,5
51,11,5
12,3,1
33,8,2
43,12,5
13,12,2
115,18,3
87,17,2
8,10,2
34,19,1
7,4,2
117,18,5
75,4,1
21,4,2
101,9,3
49,3,4
82,17,5
12,17,5
23,3,1
30,17,1
62,20,1
86,13,3
19,17,4
12,9,3
76,9,4
78,20,3
111,16,5
69,3,4
25,20,3
85,4,5
23,16,1
39,13,5
42,7,2
5,3,5
107,11,2
111,12,1
74,12,1
102,7,5
40,10,1
50,2,5
29,5,3
8,16,5
65,20,1
71,13,4
36,6,4
31,19,5
108,7,3
74,19,3
45,13,2
92,20,4
72,9,1
3,13,4
62,17,1
56,1,5
6,12,5
32,13,5
47,16,5
75,5,4
99,19,4
57,18,1
49,14,1
117,3,1
75,12,2
96,16,4
24,8,2
92,4,2
8,18,4
92,5,1
100,17,1
33,20,5
92,16,5
13,14,3
6,18,3
69,15,1
66,10,2
109,5,1
118,1,2
96,15,1
11,17,5
33,2,1
99,1,5
112,6,4
81,5,5
102,3,5
23,5,5
37,10,2
83,17,5
78,9,1
51,13,5
4,1,1
104,2,4
95,8,2
34,3,3
50,12,1
54,12,5
94,17,5
85,14,2
75,19,4
98,6,2
98,18,3
51,2,4
38,1,4
30,10,3
81,5,5
4,10,1
74,17,4
84,5,2
6,2,5
107,11,3
115,15,1
23,16,3
118,16,4
104,4,1
67,3,3
93,18,5
51,19,5
5,18,4
42,6,1
5,9,4
90,14,2
49,14,2
45,9,2
47,15,3
63,16,5
81,4,1
8,17,3
52,15,2
28,14,2
109,14,3
56,19,3
111,14,3
111,13,2
38,3,3
15,5,4
74,7,1
17,7,2
44,17,5
84,4,2
67,9,5
18,15,4
111,2,1
108,19,2
41,5,4
26,2,3
56,13,5
33,6,4
94,11,1
119,3,3
31,8,5
36,6,2
84,11,4
79,6,1
94,6,3
62,2,3
8,19,5
44,5,2
118,4,3
84,1,4
113,12,1
90,14,5
11,4,5
107,3,1
6,18,2
5,10,4
2,13,2
84,1,5
73,17,1
75,15,3
94,17,5
62,12,2
78,11,1
34,12,3
35,1,4
64,8,3
105,5,4
30,3,5
37,5,3
78,4,1
109,10,1
18,8,3
38,1,1
25,17,1
111,2,5
104,8,3
39,19,3
7,19,2
64,20,5
33,20,3
36,6,1
97,5,3
55,1,4
86,2,2
5,10,1
118,6,5
31,15,4
109,20,5
8,5,5
47,4,4
45,2,3
95,19,3
36,4,2
43,5,4
11,10,2
46,11,4
90,13,2
89,1,4
43,12,4
100,16,4
5,5,2
113,9,3
29,14,1
86,11,1
46,5,5
90,14,4
54,1,3
40,15,5
47,9,5
9,10,4
57,9,3
63,20,1
90,11,2
7,18,3
34,17,3
59,12,3
51,7,4
